Log file open, 01/17/23 09:44:51
[2023.01.17-10.38.34:706][777]LogStats:             FDebug::EnsureFailed -  2.073 s
[2023.01.17-10.38.34:706][777]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.01.17-10.38.34:785][777]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.01.17-10.38.35:341][777]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.01.17-10.38.35:378][777]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.01.17-10.38.36:966][777]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.01.17-10.38.36:966][777]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7776
[2023.01.17-10.38.50:179][777]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.01.17-10.38.50:180][777]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.01.17-10.38.50:180][777]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.01.17-10.38.50:180][777]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.01.17-10.38.50:180][777]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.01.17-10.38.50:180][777]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.01.17-10.38.50:641][777]LogEditorBuildUtils: Build time 0:18
[2023.01.17-10.38.50:697][778]LogAutomationController: Ignoring very large delta of 18.76 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-10.38.51:301][791]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 35F2526E19BCE15B7F988643C62EC31B425AC9A9), compiling. Is special engine material.
[2023.01.17-10.38.51:310][791]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 295A5329A9231B4F40D65614E10B087C19DE9030), compiling. Is special engine material.
[2023.01.17-10.38.53:547][801]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.17-10.38.54:578][801]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049947s
[2023.01.17-10.38.58:169][801]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002873s (3.638680s overbudget)
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: ================================================
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Total job queries 3447, among them cache hits 51 (1.48%)
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Tracking 3340 distinct input hashes that result in 2226 distinct outputs (66.65%)
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: RAM used: 9.34 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.57%
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Shaders Compiled: 3340
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Jobs assigned 3340, completed 3340 (100.00%)
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Average time worker was idle: 43.06 s
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Time job spent in pending queue: average 201.47 s, longest 487.94 s
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Job execution time: average 11.75 s, max 39.76 s
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Job life time (pending + execution): average 213.22 s, max 494.69
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 530.46 s
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Jobs were issued in 514 batches (only local compilation was used), average 6.50 jobs/batch
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Average processing rate: 6.30 jobs/sec
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Total thread time: 4044.18 s
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Total thread preprocess time: 150.56 s
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Percentage time preprocessing: 3.72%
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Effective parallelization: 7.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.59 sec, max 19.59 sec, min 19.59 sec)
[2023.01.17-10.38.58:214][801]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.31 sec, max 27.14 sec, min 0.53 sec)
[2023.01.17-10.38.58:215][801]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.53 sec, max 19.40 sec, min 2.85 sec)
[2023.01.17-10.38.58:215][801]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.82 sec, max 6.82 sec, min 6.82 sec)
[2023.01.17-10.38.58:215][801]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.30 sec, max 12.97 sec, min 0.37 sec)
[2023.01.17-10.38.58:215][801]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-10.38.58:215][801]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.45% of total time (compiled  128 times, average 4.25 sec, max 8.38 sec, min 2.54 sec)
[2023.01.17-10.38.58:215][801]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.44% of total time (compiled  128 times, average 2.67 sec, max 7.78 sec, min 0.45 sec)
[2023.01.17-10.38.58:215][801]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.24% of total time (compiled  102 times, average 2.48 sec, max 6.23 sec, min 0.67 sec)
[2023.01.17-10.38.58:215][801]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.88% of total time (compiled  128 times, average 1.86 sec, max 3.23 sec, min 1.15 sec)
[2023.01.17-10.38.58:215][801]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.63% of total time (compiled   64 times, average 3.56 sec, max 5.14 sec, min 1.26 sec)
[2023.01.17-10.38.58:215][801]LogShaderCompilers: Display: ================================================
[2023.01.17-10.38.58:220][802]LogAutomationController: Ignoring very large delta of 6.68 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-10.38.59:245][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.17-10.39.02:501][ 10]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:501][ 10]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:501][ 10]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:501][ 10]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:570][ 15]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:570][ 15]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:625][ 18]LightingResults: Warning: RampPiece Object has overlapping UVs.
[2023.01.17-10.39.02:625][ 18]LightingResults: RampPiece Lightmap UV are overlapping by 30.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:658][ 20]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:658][ 20]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:701][ 23]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:701][ 23]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:734][ 25]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:734][ 25]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:810][ 30]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:810][ 30]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:821][ 31]LightingResults: Warning: TvTable_SM__1_ Object has overlapping UVs.
[2023.01.17-10.39.02:821][ 31]LightingResults: TvTable_SM__1_ Lightmap UV are overlapping by 23.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:843][ 32]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:843][ 32]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:854][ 33]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:876][ 34]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:887][ 35]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:887][ 35]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:920][ 37]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:920][ 37]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.02:953][ 39]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.02:953][ 39]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:019][ 43]LightingResults: Warning: VCR__1_ Object has overlapping UVs.
[2023.01.17-10.39.03:019][ 43]LightingResults: VCR__1_ Lightmap UV are overlapping by 53.8%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:019][ 43]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:019][ 43]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:019][ 43]LightingResults: Warning: basketBallHoop Object has overlapping UVs.
[2023.01.17-10.39.03:019][ 43]LightingResults: basketBallHoop Lightmap UV are overlapping by 9.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:019][ 43]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:019][ 43]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:083][ 47]LightingResults: Warning: VCR__1_ Object has overlapping UVs.
[2023.01.17-10.39.03:083][ 47]LightingResults: VCR__1_ Lightmap UV are overlapping by 53.8%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:191][ 54]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:191][ 54]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:224][ 56]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:224][ 56]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:235][ 57]LightingResults: Warning: TapeSleeve__1_ Object has overlapping UVs.
[2023.01.17-10.39.03:235][ 57]LightingResults: TapeSleeve__1_ Lightmap UV are overlapping by 30.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:268][ 59]LightingResults: Warning: Draws Object has overlapping UVs.
[2023.01.17-10.39.03:279][ 60]LightingResults: Draws Lightmap UV are overlapping by 29.2%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:312][ 62]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:312][ 62]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:333][ 63]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:333][ 63]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:366][ 65]LightingResults: Warning: StraightPiece Object has overlapping UVs.
[2023.01.17-10.39.03:366][ 65]LightingResults: StraightPiece Lightmap UV are overlapping by 49.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:530][ 75]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:530][ 75]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:651][ 83]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:651][ 83]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:651][ 83]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:651][ 83]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:651][ 83]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:651][ 83]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:771][ 91]LightingResults: Warning: StraightPiece Object has overlapping UVs.
[2023.01.17-10.39.03:771][ 91]LightingResults: StraightPiece Lightmap UV are overlapping by 49.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:792][ 92]LightingResults: Warning: RampPiece Object has overlapping UVs.
[2023.01.17-10.39.03:792][ 92]LightingResults: RampPiece Lightmap UV are overlapping by 30.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:792][ 92]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:792][ 92]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:859][ 96]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.03:859][ 96]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.03:891][ 98]LightingResults: Warning: TV__1_ Object has overlapping UVs.
[2023.01.17-10.39.03:891][ 98]LightingResults: TV__1_ Lightmap UV are overlapping by 77.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:086][110]LightingResults: Warning: Shoe_SM Object has overlapping UVs.
[2023.01.17-10.39.04:086][110]LightingResults: Shoe_SM Lightmap UV are overlapping by 25.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:129][113]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.04:129][113]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:260][121]LightingResults: Warning: StraightPiece Object has overlapping UVs.
[2023.01.17-10.39.04:260][121]LightingResults: StraightPiece Lightmap UV are overlapping by 49.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:304][124]LightingResults: Warning: BedBody_SM Object has overlapping UVs.
[2023.01.17-10.39.04:304][124]LightingResults: BedBody_SM Lightmap UV are overlapping by 6.2%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:337][126]LightingResults: Warning: StraightPiece Object has overlapping UVs.
[2023.01.17-10.39.04:337][126]LightingResults: StraightPiece Lightmap UV are overlapping by 49.0%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:414][130]LightingResults: Warning: speaker-01-0kinairo Object has overlapping UVs.
[2023.01.17-10.39.04:414][130]LightingResults: speaker-01-0kinairo Lightmap UV are overlapping by 15.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:425][131]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.04:425][131]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:491][135]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.04:491][135]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:578][140]LightingResults: Warning: basketBallHoop Object has overlapping UVs.
[2023.01.17-10.39.04:578][140]LightingResults: basketBallHoop Lightmap UV are overlapping by 9.7%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:578][140]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.04:578][140]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:675][146]LightingResults: Warning: Shoe_SM Object has overlapping UVs.
[2023.01.17-10.39.04:675][146]LightingResults: Shoe_SM Lightmap UV are overlapping by 25.4%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:708][148]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.04:708][148]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:730][150]LightingResults: Warning: TvTable_SM__1_ Object has overlapping UVs.
[2023.01.17-10.39.04:730][150]LightingResults: TvTable_SM__1_ Lightmap UV are overlapping by 23.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:806][154]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.04:806][154]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.04:838][156]LightingResults: Warning: VCR__1_ Object has overlapping UVs.
[2023.01.17-10.39.04:838][156]LightingResults: VCR__1_ Lightmap UV are overlapping by 53.8%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.05:033][167]LightingResults: Warning: keyboard-kinairo Object has overlapping UVs.
[2023.01.17-10.39.05:033][167]LightingResults: keyboard-kinairo Lightmap UV are overlapping by 6.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.05:033][167]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.05:033][167]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.05:078][170]LightingResults: Warning: keyboard-kinairo Object has overlapping UVs.
[2023.01.17-10.39.05:078][170]LightingResults: keyboard-kinairo Lightmap UV are overlapping by 6.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.05:100][171]LightingResults: Warning: TV__1_ Object has overlapping UVs.
[2023.01.17-10.39.05:100][171]LightingResults: TV__1_ Lightmap UV are overlapping by 77.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.05:156][174]LightingResults: Warning: Tape Object has overlapping UVs.
[2023.01.17-10.39.05:156][174]LightingResults: Tape Lightmap UV are overlapping by 29.9%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.05:167][175]LightingResults: Warning: VCR__1_ Object has overlapping UVs.
[2023.01.17-10.39.05:167][175]LightingResults: VCR__1_ Lightmap UV are overlapping by 53.8%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.05:712][211]LightingResults: Warning: BedBody_SM Object has overlapping UVs.
[2023.01.17-10.39.05:712][211]LightingResults: BedBody_SM Lightmap UV are overlapping by 6.2%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.17-10.39.05:753][215]Job is a success!
[2023.01.17-10.39.05:985][216]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.022s
[2023.01.17-10.39.05:985][216]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.01.17-10.39.05:985][216]LogVolumetricLightmapImport:      BrickData (all levels) 2.0Mb (trimmed 0.9Mb due to 0.010000 MinBrickError)
[2023.01.17-10.39.05:985][216]LogVolumetricLightmapImport:      Bricks at depth
[2023.01.17-10.39.05:986][216]LogVolumetricLightmapImport:          0: 0.4% covering 100.0% of volume
[2023.01.17-10.39.05:986][216]LogVolumetricLightmapImport:          1: 9.1% covering 37.5% of volume
[2023.01.17-10.39.05:986][216]LogVolumetricLightmapImport:          2: 90.6% covering 5.9% of volume
[2023.01.17-10.39.05:986][216]LogVolumetricLightmapImport:      Bricks in each level
[2023.01.17-10.39.05:986][216]LogVolumetricLightmapImport:          Set1_Persistant 			 262 bricks 	 98.9% (Persistent Level)
[2023.01.17-10.39.05:986][216]LogVolumetricLightmapImport:          Set1_Hole_4_Geometry 			 1 bricks 	 0.4%
[2023.01.17-10.39.05:986][216]LogVolumetricLightmapImport:          Set1_Hole_3_Geometry 			 2 bricks 	 0.8%
[2023.01.17-10.39.06:064][216]LightingResults: Warning: PointLight_0 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.01.17-10.39.06:064][216]LightingResults: Warning: PointLight_3 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.01.17-10.39.06:064][216]LightingResults: Warning: PointLight_6 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.01.17-10.39.06:064][216]LightingResults: Warning: PointLight_7 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.01.17-10.39.06:064][216]LightingResults: Warning: PointLight_8 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.01.17-10.39.06:064][216]LightingResults: Warning: PointLight_9 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.01.17-10.39.06:173][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry_BuiltData.Set1_Hole_4_Geometry_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:179][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry_BuiltData.Set1_Hole_4_Geometry_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:204][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry_BuiltData.Set1_Hole_4_Geometry_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:211][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant_BuiltData.Set1_Persistant_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:220][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant_BuiltData.Set1_Persistant_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:238][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant_BuiltData.Set1_Persistant_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:250][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry_BuiltData.Set1_Hole_3_Geometry_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:253][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry_BuiltData.Set1_Hole_3_Geometry_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:259][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry_BuiltData.Set1_Hole_3_Geometry_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:263][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry_BuiltData.Set1_Hole_5_Geometry_BuiltData:SkyOcclusion0_4 (TFO_AutoDXT, 256x128 x1x1x1) (Required Memory Estimate: 5.270758 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:265][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry_BuiltData.Set1_Hole_5_Geometry_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:269][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry_BuiltData.Set1_Hole_5_Geometry_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:273][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry_BuiltData.Set1_Hole_2_Geometry_BuiltData:SkyOcclusion0_5 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:280][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry_BuiltData.Set1_Hole_2_Geometry_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
